graph_type,graph_param_n,graph_param_graph_instance_seed,n_pos,n_neg,rho_pos,rho_neg,T,burn_in,n_runs,seed,strategy_pos,strategy_neg,threshold,wl_n_iter,strategy_kwargs_pos,strategy_kwargs_neg,graph_n_nodes,graph_n_edges,graph_density,graph_average_degree,graph_degree_variance,graph_degree_skewness,graph_degree_moment_1,graph_degree_moment_2,graph_clustering_coefficient,graph_average_shortest_path_length,graph_largest_component_size,graph_largest_component_fraction,graph_is_connected,graph_degree_assortativity,graph_laplacian_lambda2,n_positive_wins,positive_win_probability,mean_mean_magnetization,std_mean_magnetization,mean_var_magnetization,std_var_magnetization,mean_mean_positive_fraction,std_mean_positive_fraction,mean_mean_negative_fraction,std_mean_negative_fraction,mean_time_to_first_sign_change,std_time_to_first_sign_change,mean_time_to_first_crossing_above_threshold,std_time_to_first_crossing_above_threshold,mean_fraction_time_above_threshold,std_fraction_time_above_threshold,mean_fraction_time_below_threshold,std_fraction_time_below_threshold,mean_stabilization_time,std_stabilization_time,mean_delta_psi_centrality,std_delta_psi_centrality,mean_delta_psi_degree,std_delta_psi_degree,mean_delta_psi_degree_norm,std_delta_psi_degree_norm,mean_delta_psi_dispersion,std_delta_psi_dispersion,mean_delta_psi_hybrid,std_delta_psi_hybrid,mean_delta_psi_rho,std_delta_psi_rho,mean_delta_psi_size,std_delta_psi_size,mean_delta_psi_wl,std_delta_psi_wl,mean_neg_psi_centrality,std_neg_psi_centrality,mean_neg_psi_degree,std_neg_psi_degree,mean_neg_psi_degree_norm,std_neg_psi_degree_norm,mean_neg_psi_dispersion,std_neg_psi_dispersion,mean_neg_psi_hybrid,std_neg_psi_hybrid,mean_neg_psi_rho,std_neg_psi_rho,mean_neg_psi_size,std_neg_psi_size,mean_neg_psi_wl,std_neg_psi_wl,mean_pos_psi_centrality,std_pos_psi_centrality,mean_pos_psi_degree,std_pos_psi_degree,mean_pos_psi_degree_norm,std_pos_psi_degree_norm,mean_pos_psi_dispersion,std_pos_psi_dispersion,mean_pos_psi_hybrid,std_pos_psi_hybrid,mean_pos_psi_rho,std_pos_psi_rho,mean_pos_psi_size,std_pos_psi_size,mean_pos_psi_wl,std_pos_psi_wl,mean_diff_degree_sum,std_diff_degree_sum,mean_diff_pagerank_sum,std_diff_pagerank_sum,mean_diff_dispersion_score,std_diff_dispersion_score,mean_distance_advantage_pos,std_distance_advantage_pos,mean_wl_overlap_fraction_union,std_wl_overlap_fraction_union,mean_diff_wl_coverage_fraction,std_diff_wl_coverage_fraction,target_mean_m,target_positive_win_probability,target_threshold_crossing_time,target_stabilization_time,graph_param_p
fully_connected,80,191664963,4,4,0.05,0.05,2500,500,2,1662057957,random,random,0.0,3,{},{},80.0,3160.0,1.0,79.0,0.0,nan,79.0,6241.0,1.0,1.0,80.0,1.0,1.0,nan,79.99999999999996,1,0.5,-0.01691874999999994,0.21783308277928087,0.09812109867187506,0.06683927014893998,0.49154062499999973,0.10891654138964028,0.5084593750000004,0.10891654138964021,22.5,2.1213203435596424,22.5,2.1213203435596424,0.38175,0.20612162671587858,0.61825,0.20612162671587864,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050000000000000086,0.0,316.0,0.0,0.05,0.0,0.5,0.0,0.26,0.0,0.05,0.0,4.0,0.0,1.0,0.0,0.050000000000000086,0.0,316.0,0.0,0.05,0.0,0.5,0.0,0.26,0.0,0.05,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.01691874999999994,0.5,22.5,nan,
fully_connected,80,191664963,4,4,0.05,0.05,2500,500,2,1405681631,highest_degree,random,0.0,3,{},{},80.0,3160.0,1.0,79.0,0.0,nan,79.0,6241.0,1.0,1.0,80.0,1.0,1.0,nan,79.99999999999996,1,0.5,-0.018300000000000004,0.07392801397305354,0.026606184374999998,0.01803986376512306,0.4908499999999999,0.036964006986526944,0.50915,0.0369640069865269,314.5,439.11331111684603,2.5,2.1213203435596424,0.47675,0.24006275221283285,0.52325,0.24006275221283285,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050000000000000086,0.0,316.0,0.0,0.05,0.0,0.5,0.0,0.26,0.0,0.05,0.0,4.0,0.0,1.0,0.0,0.050000000000000086,0.0,316.0,0.0,0.05,0.0,0.5,0.0,0.26,0.0,0.05,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.018300000000000004,0.5,2.5,nan,
fully_connected,80,191664963,4,8,0.05,0.1,2500,500,2,942484272,random,random,0.0,3,{},{},80.0,3160.0,1.0,79.0,0.0,nan,79.0,6241.0,1.0,1.0,80.0,1.0,1.0,nan,79.99999999999993,0,0.0,-0.31740625000000006,0.08578089139269315,0.03792143554687503,0.013843208994120186,0.34129687499999994,0.042890445696346466,0.6587031250000002,0.04289044569634634,497.0,571.3422791987304,494.5,567.8067452927977,0.08925,0.12621856044179872,0.91075,0.12621856044179872,nan,nan,-0.050000000000000086,0.0,-316.0,0.0,-0.05,0.0,0.0,0.0,-0.034999999999999976,0.0,-0.05,0.0,-4.0,0.0,0.0,0.0,0.10000000000000017,0.0,632.0,0.0,0.1,0.0,0.5,0.0,0.295,0.0,0.1,0.0,8.0,0.0,1.0,0.0,0.050000000000000086,0.0,316.0,0.0,0.05,0.0,0.5,0.0,0.26,0.0,0.05,0.0,4.0,0.0,1.0,0.0,-316.0,0.0,-0.050000000000000086,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.31740625000000006,0.0,494.5,nan,
fully_connected,80,191664963,4,8,0.05,0.1,2500,500,2,929893137,highest_degree,random,0.0,3,{},{},80.0,3160.0,1.0,79.0,0.0,nan,79.0,6241.0,1.0,1.0,80.0,1.0,1.0,nan,79.99999999999996,0,0.0,-0.1918,0.10405076285160052,0.029810104375000014,0.00934672128148691,0.4040999999999998,0.052025381425800314,0.5959000000000002,0.052025381425800196,222.5,255.26554800834364,222.0,254.55844122715712,0.1935,0.08555992052357225,0.8065,0.08555992052357225,nan,nan,-0.050000000000000086,0.0,-316.0,0.0,-0.05,0.0,0.0,0.0,-0.034999999999999976,0.0,-0.05,0.0,-4.0,0.0,0.0,0.0,0.10000000000000017,0.0,632.0,0.0,0.1,0.0,0.5,0.0,0.295,0.0,0.1,0.0,8.0,0.0,1.0,0.0,0.050000000000000086,0.0,316.0,0.0,0.05,0.0,0.5,0.0,0.26,0.0,0.05,0.0,4.0,0.0,1.0,0.0,-316.0,0.0,-0.050000000000000086,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.1918,0.0,222.0,nan,
fully_connected,80,191664963,6,4,0.075,0.05,2500,500,2,1843824992,random,random,0.0,3,{},{},80.0,3160.0,1.0,79.0,0.0,nan,79.0,6241.0,1.0,1.0,80.0,1.0,1.0,nan,79.99999999999994,2,1.0,0.17583749999999998,0.09788125618574785,0.03911424093750002,0.011372937972685659,0.5879187499999997,0.048940628092873854,0.4120812500000003,0.04894062809287389,232.5,282.13560569343247,17.0,22.627416997969522,0.793,0.18384776310850237,0.20700000000000002,0.18384776310850237,nan,nan,0.02500000000000005,0.0,158.0,0.0,0.024999999999999994,0.0,0.0,0.0,0.01749999999999996,0.0,0.024999999999999994,0.0,2.0,0.0,0.0,0.0,0.050000000000000086,0.0,316.0,0.0,0.05,0.0,0.5,0.0,0.26,0.0,0.05,0.0,4.0,0.0,1.0,0.0,0.07500000000000014,0.0,474.0,0.0,0.075,0.0,0.5,0.0,0.27749999999999997,0.0,0.075,0.0,6.0,0.0,1.0,0.0,158.0,0.0,0.02500000000000005,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.17583749999999998,1.0,17.0,nan,
fully_connected,80,191664963,6,4,0.075,0.05,2500,500,2,184566854,highest_degree,random,0.0,3,{},{},80.0,3160.0,1.0,79.0,0.0,nan,79.0,6241.0,1.0,1.0,80.0,1.0,1.0,nan,79.99999999999994,2,1.0,0.28456250000000005,0.1984141628009453,0.019555406093750012,0.00954521676156767,0.6422812499999997,0.09920708140047213,0.3577187500000003,0.099207081400472,351.0,435.57777721091327,1.0,0.0,0.89925,0.14248201640908933,0.10075,0.14248201640908933,nan,nan,0.02500000000000005,0.0,158.0,0.0,0.024999999999999994,0.0,0.0,0.0,0.01749999999999996,0.0,0.024999999999999994,0.0,2.0,0.0,0.0,0.0,0.050000000000000086,0.0,316.0,0.0,0.05,0.0,0.5,0.0,0.26,0.0,0.05,0.0,4.0,0.0,1.0,0.0,0.07500000000000014,0.0,474.0,0.0,0.075,0.0,0.5,0.0,0.27749999999999997,0.0,0.075,0.0,6.0,0.0,1.0,0.0,158.0,0.0,0.02500000000000005,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.28456250000000005,1.0,1.0,nan,
fully_connected,80,191664963,6,8,0.075,0.1,2500,500,2,1497586438,random,random,0.0,3,{},{},80.0,3160.0,1.0,79.0,0.0,nan,79.0,6241.0,1.0,1.0,80.0,1.0,1.0,nan,79.99999999999993,0,0.0,-0.22153750000000005,0.1887798329072786,0.040777223437500024,0.01475109465786359,0.38923124999999986,0.09438991645363932,0.6107687500000002,0.09438991645363941,92.0,73.53910524340094,20.5,27.577164466275352,0.23525000000000001,0.294509974364197,0.76475,0.294509974364197,nan,nan,-0.025000000000000036,0.0,-158.0,0.0,-0.02500000000000001,0.0,0.0,0.0,-0.017500000000000016,0.0,-0.02500000000000001,0.0,-2.0,0.0,0.0,0.0,0.10000000000000017,0.0,632.0,0.0,0.1,0.0,0.5,0.0,0.295,0.0,0.1,0.0,8.0,0.0,1.0,0.0,0.07500000000000014,0.0,474.0,0.0,0.075,0.0,0.5,0.0,0.27749999999999997,0.0,0.075,0.0,6.0,0.0,1.0,0.0,-158.0,0.0,-0.025000000000000036,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.22153750000000005,0.0,20.5,nan,
fully_connected,80,191664963,6,8,0.075,0.1,2500,500,2,432652533,highest_degree,random,0.0,3,{},{},80.0,3160.0,1.0,79.0,0.0,nan,79.0,6241.0,1.0,1.0,80.0,1.0,1.0,nan,79.99999999999994,1,0.5,-0.0147625,0.047570608704324994,0.0366471496875,0.011566909737133774,0.4926187499999999,0.023785304352162365,0.5073812500000001,0.023785304352162324,16.0,11.313708498984761,3.0,2.8284271247461903,0.46975,0.04419417382415922,0.53025,0.04419417382415922,nan,nan,-0.025000000000000036,0.0,-158.0,0.0,-0.02500000000000001,0.0,0.0,0.0,-0.017500000000000016,0.0,-0.02500000000000001,0.0,-2.0,0.0,0.0,0.0,0.10000000000000017,0.0,632.0,0.0,0.1,0.0,0.5,0.0,0.295,0.0,0.1,0.0,8.0,0.0,1.0,0.0,0.07500000000000014,0.0,474.0,0.0,0.075,0.0,0.5,0.0,0.27749999999999997,0.0,0.075,0.0,6.0,0.0,1.0,0.0,-158.0,0.0,-0.025000000000000036,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0147625,0.5,3.0,nan,
erdos_renyi,80,202244314,4,4,0.05,0.05,2500,500,2,1130604997,random,random,0.0,3,{},{},80.0,276.0,0.08734177215189873,6.9,5.390000000000001,-0.16346627309530443,6.9,53.0,0.09866522366522366,2.4863924050632913,80.0,1.0,1.0,0.021745996467300275,0.6711290711793867,1,0.5,0.04896875000000003,0.3413646374525706,0.03917199742187503,0.035394060337150625,0.5244843749999997,0.1706823187262851,0.47551562500000033,0.17068231872628511,96.0,106.06601717798213,11.0,14.142135623730951,0.40525,0.4847216985033783,0.59475,0.4847216985033783,nan,nan,-0.00032228574904114016,0.002700244825652462,0.0,1.4142135623730951,-3.469446951953614e-18,0.0025619810912556034,0.01916455933049427,0.09567419359610435,0.0028746838995741403,0.01524782242135513,0.0,0.0,0.0,0.0,0.0,0.0,0.049116229311745786,0.0023808034426421043,27.0,1.4142135623730951,0.04891304347826087,0.0025619810912556086,0.4892006959821532,0.061388486659096596,0.11549966961471428,0.008311579616925033,0.05,0.0,4.0,0.0,0.05,0.0,0.048793943562704646,0.005081048268294567,27.0,2.8284271247461903,0.048913043478260865,0.005123962182511212,0.5083652553126474,0.03428570693700776,0.11837435351428842,0.0069362428044300985,0.05,0.0,4.0,0.0,0.05,0.0,0.0,1.4142135623730951,-0.00032228574904114016,0.002700244825652462,0.06703152178524463,0.3791875488608018,-1.1102230246251565e-16,0.2553441154284754,0.0,0.0,0.0,0.0,0.04896875000000003,0.5,11.0,nan,0.08
erdos_renyi,80,202244314,4,4,0.05,0.05,2500,500,2,2095133045,highest_degree,random,0.0,3,{},{},80.0,276.0,0.08734177215189873,6.9,5.390000000000001,-0.16346627309530443,6.9,53.0,0.09866522366522366,2.4863924050632913,80.0,1.0,1.0,0.021745996467300275,0.6711290711793906,0,0.0,-0.059293749999999985,0.05979471718408743,0.038788578359375006,0.012862002212895797,0.4703531249999999,0.029897358592043472,0.5296468750000001,0.02989735859204351,253.5,210.0107140124046,1.0,0.0,0.35125,0.10641957056857537,0.6487499999999999,0.10641957056857537,nan,nan,0.015943501988340228,0.00020004629297134884,11.0,0.0,0.019927536231884063,0.0,-0.07357193553105057,0.013065996286188987,-0.0040611526484981425,0.0019598994429283483,0.0,0.0,0.0,0.0,0.0,0.0,0.06256274834417792,0.00020004629297134884,36.0,0.0,0.06521739130434782,0.0,0.47488254486279213,0.013065996286188987,0.11905846868594054,0.0019598994429283483,0.05,0.0,4.0,0.0,0.05,0.0,0.07850625033251815,0.0,47.0,0.0,0.08514492753623189,0.0,0.40131060933174156,0.0,0.1149973160374424,0.0,0.05,0.0,4.0,0.0,0.05,0.0,11.0,0.0,0.015943501988340228,0.00020004629297134884,-0.23461032624835604,0.04739844360760035,-0.01388888888888884,0.039283710065919485,0.0,0.0,0.0,0.0,-0.059293749999999985,0.0,1.0,nan,0.08
erdos_renyi,80,202244314,4,8,0.05,0.1,2500,500,2,1580016183,random,random,0.0,3,{},{},80.0,276.0,0.08734177215189873,6.9,5.390000000000001,-0.16346627309530443,6.9,53.0,0.09866522366522366,2.4863924050632913,80.0,1.0,1.0,0.021745996467300275,0.6711290711793898,0,0.0,-0.35523750000000004,0.15010109197637445,0.03618521218750004,0.021663661833075713,0.32238124999999984,0.07505054598818714,0.6776187500000002,0.07505054598818718,19.0,0.0,1111.0,1544.3212101114198,0.022000000000000002,0.02616295090390226,0.978,0.02616295090390228,nan,nan,-0.041563133892139864,0.0035781796616578734,-21.5,2.1213203435596424,-0.03894927536231883,0.003842971636883413,-0.017338305227573708,0.019505259095570642,-0.041232992160947654,0.004270828937244806,-0.05,0.0,-4.0,0.0,-0.05,0.0,0.09713818651187797,0.00034221761256717615,53.0,0.0,0.09601449275362318,0.0,0.5100813414137634,0.007312706321563845,0.16011727367583262,0.0010969059482345924,0.1,0.0,8.0,0.0,0.1,0.0,0.05557505261973811,0.0032359620490906974,31.5,2.1213203435596424,0.05706521739130435,0.003842971636883413,0.49274303618618964,0.0121925527740068,0.11888428151488496,0.0031739229890102136,0.05,0.0,4.0,0.0,0.05,0.0,-21.5,2.1213203435596424,-0.041563133892139864,0.0035781796616578734,-0.06942550470614617,0.07786887164105735,-0.2647058823529411,0.08318903308077032,0.0,0.0,-0.05,0.0,-0.35523750000000004,0.0,1111.0,nan,0.08
erdos_renyi,80,202244314,4,8,0.05,0.1,2500,500,2,1634535062,highest_degree,random,0.0,3,{},{},80.0,276.0,0.08734177215189873,6.9,5.390000000000001,-0.16346627309530443,6.9,53.0,0.09866522366522366,2.4863924050632913,80.0,1.0,1.0,0.021745996467300275,0.6711290711793854,1,0.5,0.007306250000000028,0.07018918686752974,0.041413826484375006,0.007721277798331022,0.5036531249999998,0.03509459343376477,0.4963468750000001,0.035094593433764656,747.0,80.61017305526642,746.5,81.31727983645297,0.493,0.19304015126392746,0.507,0.19304015126392746,nan,nan,-0.021329548669205167,0.0025878725683836576,-7.5,0.7071067811865476,-0.013586956521739128,0.0012809905456277993,-0.08776306621974433,0.037022032297798935,-0.042919894715570325,0.005104958153700127,-0.05,0.0,-4.0,0.0,-0.05,0.0,0.09983579900172332,0.0025878725683836576,54.5,0.7071067811865476,0.09873188405797101,0.0012809905456277993,0.4890736755514859,0.037022032297798935,0.15791721075301274,0.005104958153700127,0.1,0.0,8.0,0.0,0.1,0.0,0.07850625033251815,0.0,47.0,0.0,0.08514492753623189,0.0,0.40131060933174156,0.0,0.1149973160374424,0.0,0.05,0.0,4.0,0.0,0.05,0.0,-7.5,0.7071067811865476,-0.021329548669205167,0.0025878725683836576,-0.29206591634999424,0.14219533082280064,-0.07352941176470595,1.5700924586837752e-16,0.0,0.0,-0.05,0.0,0.007306250000000028,0.5,746.5,nan,0.08
erdos_renyi,80,202244314,6,4,0.075,0.05,2500,500,2,1540770719,random,random,0.0,3,{},{},80.0,276.0,0.08734177215189873,6.9,5.390000000000001,-0.16346627309530443,6.9,53.0,0.09866522366522366,2.4863924050632913,80.0,1.0,1.0,0.021745996467300275,0.6711290711793915,2,1.0,0.26335625000000007,0.005895502788142799,0.03527220085937503,0.008806946348223595,0.6316781249999999,0.0029477513940713014,0.36832187500000013,0.002947751394071341,677.0,741.0479066835018,1.0,0.0,0.9702500000000001,0.03570889244992072,0.02975,0.03570889244992065,nan,nan,0.03346740340697099,0.015843605085003893,19.5,10.606601717798213,0.03532608695652174,0.019214858184417045,-0.03722635969779747,0.05676199214163553,0.019280176480112994,0.001789098456699356,0.024999999999999994,0.0,2.0,0.0,0.024999999999999994,0.0,0.039229078849967965,0.00948877118563902,20.5,6.363961030678928,0.03713768115942029,0.011528914910650232,0.5397081586556038,0.010039852054750109,0.11895441220413766,0.002529142410515061,0.05,0.0,4.0,0.0,0.05,0.0,0.07269648225693895,0.0063548338993648715,40.0,4.242640687119285,0.07246376811594203,0.007685943273766815,0.5024817989578063,0.04672214008688541,0.13823458868425065,0.004318240867214417,0.075,0.0,6.0,0.0,0.075,0.0,19.5,10.606601717798213,0.03346740340697099,0.015843605085003893,-0.15417250010606254,0.2369922180380012,0.2928571428571429,0.2727411870290969,0.0,0.0,0.024999999999999994,0.0,0.26335625000000007,1.0,1.0,nan,0.08
erdos_renyi,80,202244314,6,4,0.075,0.05,2500,500,2,1688060240,highest_degree,random,0.0,3,{},{},80.0,276.0,0.08734177215189873,6.9,5.390000000000001,-0.16346627309530443,6.9,53.0,0.09866522366522366,2.4863924050632913,80.0,1.0,1.0,0.021745996467300275,0.671129071179387,1,0.5,0.2628687500000001,0.46820191632790775,0.015612409296875015,0.000380811362639124,0.6314343749999995,0.23410095816395324,0.3685656250000005,0.2341009581639533,3.0,0.0,2.0,1.4142135623730951,0.6739999999999999,0.461033621333629,0.326,0.461033621333629,nan,nan,0.06539056689162903,0.0014393294512122625,40.5,0.7071067811865476,0.0733695652173913,0.001280990545627809,-0.1199122463076352,0.0,0.020192510879941672,0.000448346690969745,0.024999999999999994,0.0,2.0,0.0,0.024999999999999994,0.0,0.04775682177739585,0.0014393294512122675,26.5,0.7071067811865476,0.0480072463768116,0.0012809905456278043,0.5013644729326647,0.0,0.11700720717178376,0.000448346690969745,0.05,0.0,4.0,0.0,0.05,0.0,0.11314738866902488,0.0,67.0,0.0,0.1213768115942029,0.0,0.38145222662502953,0.0,0.13719971805172543,0.0,0.075,0.0,6.0,0.0,0.075,0.0,40.5,0.7071067811865476,0.06539056689162903,0.0014393294512122625,-0.3887828263544184,0.0,0.37142857142857144,0.06060915267313274,0.0,0.0,0.024999999999999994,0.0,0.2628687500000001,0.5,2.0,nan,0.08
erdos_renyi,80,202244314,6,8,0.075,0.1,2500,500,2,1102145672,random,random,0.0,3,{},{},80.0,276.0,0.08734177215189873,6.9,5.390000000000001,-0.16346627309530443,6.9,53.0,0.09866522366522366,2.4863924050632913,80.0,1.0,1.0,0.021745996467300275,0.6711290711793854,0,0.0,-0.22910624999999998,0.06476214232192291,0.017224664921875004,6.759929779599602e-05,0.3854468749999999,0.032381071160961596,0.614553125,0.032381071160961596,56.5,68.58935777509511,4.5,4.949747468305833,0.08075,0.04560838738653231,0.91925,0.04560838738653231,nan,nan,-0.03853749909797266,0.0010370179651267863,-22.0,1.4142135623730951,-0.03985507246376811,0.0025619810912556134,0.030371409007266426,0.020236456227774223,-0.021893564011228883,0.0021387750522266435,-0.02500000000000001,0.0,-2.0,0.0,-0.02500000000000001,0.0,0.103057347376264,0.00804128163629071,57.0,5.656854249492381,0.10326086956521739,0.010247924365022434,0.5020722849113657,0.03266612839039643,0.16145214708453093,0.0013131457308015986,0.1,0.0,8.0,0.0,0.1,0.0,0.06451984827829134,0.007004263671163923,35.0,4.242640687119285,0.06340579710144928,0.007685943273766821,0.5324436939186321,0.012429672162622207,0.13955858307330204,0.0008256293214250447,0.075,0.0,6.0,0.0,0.075,0.0,-22.0,1.4142135623730951,-0.03853749909797266,0.0010370179651267863,0.12688109480778426,0.07516038914919487,-0.20454545454545459,0.010713739108887075,0.0,0.0,-0.02500000000000001,0.0,-0.22910624999999998,0.0,4.5,nan,0.08
erdos_renyi,80,202244314,6,8,0.075,0.1,2500,500,2,275121930,highest_degree,random,0.0,3,{},{},80.0,276.0,0.08734177215189873,6.9,5.390000000000001,-0.16346627309530443,6.9,53.0,0.09866522366522366,2.4863924050632913,80.0,1.0,1.0,0.021745996467300275,0.6711290711793858,1,0.5,0.03224374999999997,0.058627990995129595,0.042469688671875006,0.013370323379250423,0.5161218749999997,0.029313995497564752,0.48387812500000027,0.029313995497564752,114.0,152.73506473629428,114.0,152.73506473629428,0.5287499999999999,0.07106423150924801,0.47124999999999995,0.07106423150924801,nan,nan,0.014912665750233318,0.0019483654680613439,13.0,1.4142135623730951,0.02355072463768116,0.0025619810912556086,-0.11263892429484004,0.005198869498413425,-0.021153085021037604,0.0016765238067014666,-0.02500000000000001,0.0,-2.0,0.0,-0.02500000000000001,0.0,0.09823472291879157,0.0019483654680613439,54.0,1.4142135623730951,0.09782608695652173,0.0025619810912556086,0.49409115091986955,0.005198869498413425,0.15835280307276303,0.0016765238067014666,0.1,0.0,8.0,0.0,0.1,0.0,0.11314738866902488,0.0,67.0,0.0,0.1213768115942029,0.0,0.38145222662502953,0.0,0.13719971805172543,0.0,0.075,0.0,6.0,0.0,0.075,0.0,13.0,1.4142135623730951,0.014912665750233318,0.0019483654680613439,-0.3600550313035994,0.02031361868897154,0.07575757575757569,0.02142747821777415,0.0,0.0,-0.02500000000000001,0.0,0.03224374999999997,0.5,114.0,nan,0.08
